City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,33.04,78,74,4.97,broken clouds
1,Vaini,TO,-21.2,-175.2,77.16,69,20,11.5,few clouds
2,Dikson,RU,73.5069,80.5464,15.12,77,7,20.0,clear sky
3,Mount Darwin,ZW,-16.7725,31.5838,69.46,58,99,4.32,overcast clouds
4,Kodiak,US,57.79,-152.4072,36.91,93,100,4.61,overcast clouds
5,Baruun-Urt,MN,46.6806,113.2792,40.91,55,95,21.14,overcast clouds
6,Dolores,AR,-36.3132,-57.6792,53.1,48,0,11.86,clear sky
7,Albany,US,42.6001,-73.9662,39.58,49,42,5.01,scattered clouds
8,Chuy,UY,-33.6971,-53.4616,60.17,86,100,6.91,overcast clouds
9,Irece,BR,-11.3042,-41.8558,79.14,47,100,16.22,overcast clouds
10,Atuona,PF,-9.8,-139.0333,78.13,78,75,21.16,light rain
11,Arraial Do Cabo,BR,-22.9661,-42.0278,82.26,65,0,14.97,clear sky
12,Beisfjord,NO,68.3751,17.5988,32.05,84,100,8.97,snow
13,Rikitea,PF,-23.1203,-134.9692,77.31,67,16,21.0,few clouds
14,Puerto Ayora,EC,-0.7393,-90.3518,72.25,85,8,6.46,clear sky
15,Marystown,CA,47.1666,-55.1483,46.85,100,100,8.01,overcast clouds
16,Castro,BR,-24.7911,-50.0119,74.59,63,52,10.49,broken clouds
17,Narsaq,GL,60.9167,-46.05,50.22,81,100,5.23,overcast clouds
18,New Norfolk,AU,-42.7826,147.0587,60.91,84,100,3.11,moderate rain
19,Taree,AU,-31.9,152.4667,67.1,91,100,5.61,overcast clouds
20,Smithers,CA,54.7804,-127.1743,31.8,92,86,2.53,overcast clouds
21,Georgetown,MY,5.4112,100.3354,85.95,79,20,3.44,thunderstorm
22,Sistranda,NO,63.7256,8.834,42.76,58,100,13.18,overcast clouds
23,Dunedin,NZ,-45.8742,170.5036,52.81,82,50,1.01,scattered clouds
24,Punta Arenas,CL,-53.15,-70.9167,39.31,67,0,21.85,clear sky
25,Okha,RU,53.5739,142.9478,27.63,80,100,16.91,overcast clouds
26,Sao Filipe,CV,14.8961,-24.4956,72.5,70,0,13.11,clear sky
27,Biak,ID,-0.9131,122.8766,77.25,83,100,0.74,overcast clouds
28,Fallon,US,39.4735,-118.7774,48.45,27,0,5.75,clear sky
29,Mataura,NZ,-46.1927,168.8643,41.97,99,8,1.77,clear sky
30,Manicore,BR,-5.8092,-61.3003,83.12,68,47,3.38,scattered clouds
31,Dingle,PH,10.9995,122.6711,78.06,88,100,4.16,overcast clouds
32,Busselton,AU,-33.65,115.3333,57.07,75,74,6.58,broken clouds
33,Oriximina,BR,-1.7656,-55.8661,76.78,90,100,4.14,overcast clouds
34,Kapaa,US,22.0752,-159.319,73.38,90,75,10.36,broken clouds
35,Namatanai,PG,-3.6667,152.4333,80.47,78,76,6.44,broken clouds
36,Port Alfred,ZA,-33.5906,26.891,75.18,58,0,1.99,clear sky
37,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,88,99,24.81,overcast clouds
38,Bluff,NZ,-46.6,168.3333,49.42,81,41,1.86,scattered clouds
39,Bubaque,GW,11.2833,-15.8333,78.94,59,21,4.61,few clouds
40,Laguna,US,38.421,-121.4238,48.76,77,0,6.91,clear sky
41,Edd,ER,13.9297,41.6925,96.46,44,2,26.69,clear sky
42,Capreol,CA,46.706,-80.9225,32.92,46,0,3.0,clear sky
43,Fortuna,US,40.5982,-124.1573,43.66,93,20,0.0,few clouds
44,Andenes,NO,69.3143,16.1194,30.18,69,40,24.16,scattered clouds
45,Bredasdorp,ZA,-34.5322,20.0403,69.39,53,95,11.52,overcast clouds
46,Kununurra,AU,-15.7667,128.7333,78.78,78,56,6.91,broken clouds
47,Sajalices,PA,8.6834,-79.8707,80.42,85,100,6.53,overcast clouds
48,San Ignacio,BZ,17.1561,-89.0714,72.82,97,77,0.11,broken clouds
49,Saint Anthony,US,45.0205,-93.218,39.65,54,0,16.11,clear sky
50,Cape Town,ZA,-33.9258,18.4232,80.11,64,0,11.01,clear sky
51,San Rafael,AR,-34.6177,-68.3301,45.23,50,47,2.91,scattered clouds
52,Isangel,VU,-19.55,169.2667,78.03,75,100,22.84,overcast clouds
53,Tasiilaq,GL,65.6145,-37.6368,37.56,80,100,6.93,overcast clouds
54,Hilo,US,19.7297,-155.09,72.28,87,100,1.99,overcast clouds
55,Lebu,CL,-37.6167,-73.65,48.34,68,95,4.7,overcast clouds
56,Mount Gambier,AU,-37.8333,140.7667,68.38,58,5,12.33,clear sky
57,Felanitx,ES,39.4696,3.1483,72.95,53,100,11.48,overcast clouds
58,Jiuquan,CN,39.7432,98.5174,59.58,22,100,7.74,overcast clouds
59,Mizdah,LY,31.4451,12.9801,79.84,21,96,23.13,overcast clouds
60,Godda,IN,24.8333,87.2167,97.23,15,0,7.74,clear sky
61,Ugento,IT,39.9263,18.1574,66.99,43,14,22.28,few clouds
62,San Cristobal,VE,7.7669,-72.225,68.18,76,100,1.41,overcast clouds
63,Narok,KE,-1.0783,35.8601,70.27,62,100,11.27,light rain
64,Vanimo,PG,-2.6741,141.3028,79.45,83,90,1.41,overcast clouds
65,Hermanus,ZA,-34.4187,19.2345,77.81,52,5,14.67,clear sky
66,Kurchum,KZ,48.5722,83.6542,59.74,34,0,8.16,clear sky
67,Tuktoyaktuk,CA,69.4541,-133.0374,1.81,100,100,5.01,overcast clouds
68,Manacapuru,BR,-3.2997,-60.6206,81.23,78,96,5.06,overcast clouds
69,Bata,GQ,1.8639,9.7658,82.26,73,41,7.65,scattered clouds
70,Ponta Do Sol,PT,32.6667,-17.1,71.71,70,100,2.82,overcast clouds
71,Rapid Valley,US,44.0625,-103.1463,43.63,78,93,3.0,overcast clouds
72,Touros,BR,-5.1989,-35.4608,85.69,65,87,13.85,overcast clouds
73,Butaritari,KI,3.0707,172.7902,81.07,81,100,16.08,light rain
74,Souillac,MU,-20.5167,57.5167,77.38,88,75,6.91,broken clouds
75,Yellowknife,CA,62.456,-114.3525,26.56,79,42,13.0,scattered clouds
76,Thompson,CA,55.7435,-97.8558,31.64,84,100,6.11,overcast clouds
77,Marzuq,YE,14.4,46.4667,85.89,35,5,20.76,clear sky
78,Pevek,RU,69.7008,170.3133,21.6,90,100,5.26,overcast clouds
79,Constitucion,CL,-35.3333,-72.4167,50.88,72,9,8.39,clear sky
80,Paamiut,GL,61.994,-49.6678,35.73,98,100,20.29,light rain
81,Adolfo Lopez Mateos,MX,28.4667,-107.3,46.11,28,1,3.27,clear sky
82,Tamandare,BR,-8.7597,-35.1047,81.79,77,91,8.66,overcast clouds
83,Ostrovnoy,RU,68.0531,39.5131,25.79,71,87,15.48,overcast clouds
84,Barrow,US,71.2906,-156.7887,5.02,85,100,13.8,light snow
85,Vao,NC,-22.6667,167.4833,75.9,73,100,20.71,light rain
86,Ribeira Grande,PT,38.5167,-28.7,59.4,94,75,3.44,moderate rain
87,Esperance,AU,-33.8667,121.9,60.31,68,65,17.16,broken clouds
88,Fort-Shevchenko,KZ,44.5086,50.263,67.26,51,10,11.34,clear sky
89,Qaanaaq,GL,77.484,-69.3632,24.46,73,100,5.44,overcast clouds
90,Bulgan,MN,48.8125,103.5347,37.24,60,83,0.76,broken clouds
91,San Jose,US,37.3394,-121.895,50.0,78,20,4.61,few clouds
92,Plettenberg Bay,ZA,-34.0527,23.3716,68.04,53,1,5.77,clear sky
93,Saint-Philippe,RE,-21.3585,55.7679,81.99,79,52,7.92,broken clouds
94,Novo Aripuana,BR,-5.1206,-60.3797,83.53,70,67,4.05,broken clouds
95,Ahipara,NZ,-35.1667,173.1667,59.41,85,50,8.99,scattered clouds
96,Barsana,IN,27.65,77.3833,104.95,7,2,4.12,clear sky
97,Tres Arroyos,AR,-38.3739,-60.2798,47.39,58,6,19.69,clear sky
98,Balabac,PH,7.9868,117.0645,79.59,86,100,9.93,overcast clouds
99,Svetlogorsk,BY,52.6333,29.7333,52.32,43,97,7.94,overcast clouds
100,Mount Isa,AU,-20.7333,139.5,80.37,57,75,10.36,broken clouds
101,Norman Wells,CA,65.282,-126.8329,26.33,95,100,0.29,overcast clouds
102,Nanortalik,GL,60.1432,-45.2371,39.96,80,100,5.86,overcast clouds
103,East London,ZA,-33.0153,27.9116,73.98,41,0,6.82,clear sky
104,Lumphat,KH,13.4878,106.9816,87.73,47,95,6.2,overcast clouds
105,Rosetown,CA,51.5501,-108.0014,41.43,52,42,6.22,scattered clouds
106,Puerto Leguizamo,CO,-0.1934,-74.7819,74.25,96,99,1.05,overcast clouds
107,Honningsvag,NO,70.9821,25.9704,26.35,63,100,29.93,squalls
108,Alofi,NU,-19.0595,-169.9187,79.12,77,100,21.81,light rain
109,Yaan,NG,7.3833,8.5667,81.68,68,100,4.21,overcast clouds
110,Upernavik,GL,72.7868,-56.1549,21.9,92,100,13.89,light snow
111,Longyearbyen,SJ,78.2186,15.6401,8.44,52,40,17.27,scattered clouds
112,Kavieng,PG,-2.5744,150.7967,83.34,71,100,6.8,overcast clouds
113,Lima,PE,-12.0432,-77.0282,66.9,83,100,4.61,overcast clouds
114,Krasnoselkup,RU,65.7,82.4667,31.42,93,100,9.35,overcast clouds
115,Beloha,MG,-25.1667,45.05,70.74,58,100,12.46,overcast clouds
116,Ilulissat,GL,69.2167,-51.1,28.42,80,100,4.61,light shower snow
117,Dom Pedro,BR,-4.4833,-44.45,85.71,65,98,2.53,overcast clouds
118,Avera,US,33.194,-82.5271,61.56,52,6,6.29,clear sky
119,Tiksi,RU,71.6872,128.8694,-1.55,100,27,5.55,scattered clouds
120,Blacksburg,US,37.2296,-80.4139,50.72,55,0,4.61,clear sky
121,Balaipungut,ID,1.05,101.2833,78.24,94,100,1.12,overcast clouds
122,Sernur,RU,56.9333,49.1536,36.32,66,100,10.25,overcast clouds
123,Alice Springs,AU,-23.7,133.8833,69.35,49,27,3.44,scattered clouds
124,Ugoofaaru,MV,5.6667,73.0,85.3,68,100,3.83,overcast clouds
125,Carnarvon,AU,-24.8667,113.6333,69.87,68,0,16.11,clear sky
126,Antipovka,RU,49.8299,45.3122,63.64,41,5,13.49,clear sky
127,Hobart,AU,-42.8794,147.3294,61.27,93,100,1.14,moderate rain
128,Jardim,BR,-21.4803,-56.1381,83.14,45,0,7.4,clear sky
129,Praxedis Guerrero,MX,31.3667,-106.0167,62.28,23,0,2.19,clear sky
130,Grindavik,IS,63.8424,-22.4338,48.67,76,75,10.36,broken clouds
131,Meulaboh,ID,4.1363,96.1285,80.37,83,100,1.16,overcast clouds
132,Savinskiy,RU,62.9342,40.1361,35.46,62,100,9.71,overcast clouds
133,Haines Junction,CA,60.7522,-137.5108,33.37,97,100,2.86,overcast clouds
134,Camopi,GF,3.1655,-52.3158,82.49,72,26,3.51,scattered clouds
135,Svetlyy,RU,54.675,20.1347,53.65,49,17,7.23,few clouds
136,Cherskiy,RU,68.75,161.3,24.76,97,100,8.01,overcast clouds
137,Coahuayana,MX,18.7333,-103.6833,73.0,55,42,2.57,scattered clouds
138,Nome,US,64.5011,-165.4064,35.67,80,100,13.8,overcast clouds
139,Andros Town,BS,24.7,-77.7667,76.96,63,0,7.74,clear sky
140,Chokurdakh,RU,70.6333,147.9167,-6.88,100,88,3.65,overcast clouds
141,Bengkulu,ID,-3.8004,102.2655,79.43,84,100,3.29,light rain
142,Nikolskoye,RU,59.7035,30.7861,43.88,36,100,8.32,overcast clouds
143,Naze,JP,28.3667,129.4833,72.66,92,20,8.3,few clouds
144,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,66.74,84,100,9.42,overcast clouds
145,Hamilton,US,39.1834,-84.5333,45.93,59,75,11.5,broken clouds
146,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,82,20,13.8,few clouds
147,Muisne,EC,0.6,-80.0333,76.87,88,100,7.38,light rain
148,Sokoto,NG,13.0609,5.239,101.35,17,91,7.78,overcast clouds
149,Tsabong,BW,-26.0217,22.401,80.13,31,56,12.82,broken clouds
150,Kidal,ML,18.4411,1.4078,96.15,5,0,8.52,clear sky
151,Saryg-Sep,RU,51.5,95.6,44.69,48,62,2.77,broken clouds
152,Magadan,RU,59.5667,150.8,29.21,69,100,12.97,overcast clouds
153,Mingyue,CN,43.1069,128.9217,43.57,34,100,2.64,overcast clouds
154,Nkhata Bay,MW,-11.6066,34.2907,75.47,71,41,11.52,scattered clouds
155,Agua Verde,MX,22.9,-106.05,64.49,76,1,2.64,clear sky
156,Lakes Entrance,AU,-37.8811,147.981,62.17,83,71,4.97,broken clouds
157,Bandarbeyla,SO,9.4942,50.8122,86.49,67,6,11.32,clear sky
158,Hithadhoo,MV,-0.6,73.0833,85.71,68,100,7.14,light rain
159,La Ronge,CA,55.1001,-105.2842,31.91,94,98,4.74,overcast clouds
160,Bambous Virieux,MU,-20.3428,57.7575,81.21,88,75,6.91,broken clouds
161,Yantal,RU,56.8471,105.2542,28.56,92,17,1.95,few clouds
162,Villiers,ZA,-27.0303,28.6006,68.05,21,0,10.38,clear sky
163,Richards Bay,ZA,-28.783,32.0377,77.13,52,0,10.47,clear sky
164,Birjand,IR,32.8663,59.2211,80.46,20,45,11.32,scattered clouds
165,Rocky Mountain House,CA,52.3668,-114.9188,30.99,74,6,2.93,clear sky
166,Jamestown,US,42.097,-79.2353,36.01,80,40,8.05,scattered clouds
167,Dubbo,AU,-32.25,148.6167,62.73,100,100,8.05,overcast clouds
168,Mehamn,NO,71.0357,27.8492,26.51,68,75,27.63,broken clouds
169,Yara,CU,20.2753,-76.9533,74.89,67,11,10.25,light rain
170,Maxixe,MZ,-23.8597,35.3472,73.89,65,30,7.9,light rain
171,Saint George,US,37.1041,-113.5841,66.94,22,0,10.36,clear sky
172,Komsomolskiy,UZ,40.4272,71.7189,79.52,25,100,4.61,overcast clouds
173,Viron,FR,46.1892,-0.3173,68.14,54,97,7.05,overcast clouds
174,Torbay,CA,47.6666,-52.7314,42.89,90,100,4.61,overcast clouds
175,Port-Gentil,GA,-0.7193,8.7815,81.73,73,60,7.07,broken clouds
176,Victoria,HK,22.2855,114.1577,85.17,81,5,10.0,clear sky
177,Tilichiki,RU,60.4667,166.1,33.4,79,100,13.27,overcast clouds
178,Buin,CL,-33.7333,-70.75,56.05,48,13,3.85,few clouds
179,Kaitangata,NZ,-46.2817,169.8464,48.43,92,92,2.21,overcast clouds
180,Maymyo,MM,22.0333,96.4667,79.79,26,1,2.26,clear sky
181,Saskylakh,RU,71.9167,114.0833,24.46,89,100,14.14,overcast clouds
182,Port Elizabeth,ZA,-33.918,25.5701,79.11,43,0,8.41,clear sky
183,Kuandian,CN,40.7286,124.7847,43.54,66,100,5.3,overcast clouds
184,Manama,BH,26.2154,50.5832,89.78,45,15,11.5,few clouds
185,Wladyslawowo,PL,54.7909,18.4009,58.93,55,11,6.15,few clouds
186,Baykit,RU,61.67,96.37,38.71,98,100,4.7,overcast clouds
187,Soderhamn,SE,61.3037,17.0592,53.96,25,100,14.92,overcast clouds
188,Snasa,NO,64.2457,12.3778,36.79,86,100,10.69,overcast clouds
189,Naryan-Mar,RU,67.6713,53.087,26.08,82,100,19.86,overcast clouds
190,Andijon,UZ,40.7821,72.3442,79.88,23,100,5.35,overcast clouds
191,Yumen,CN,40.2833,97.2,56.62,17,71,13.56,broken clouds
192,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,70,0,11.65,clear sky
193,Warri,NG,5.5167,5.75,88.7,55,100,1.97,overcast clouds
194,Iqaluit,CA,63.7506,-68.5145,16.7,78,100,15.99,overcast clouds
195,Cidreira,BR,-30.1811,-50.2056,75.11,79,4,4.38,clear sky
196,Luderitz,NA,-26.6481,15.1594,71.01,49,0,8.68,clear sky
197,Hasaki,JP,35.7333,140.8333,55.8,62,0,9.51,clear sky
198,Fort Nelson,CA,58.8053,-122.7002,33.39,93,100,8.05,mist
199,Xinyu,CN,27.8043,114.9334,67.86,95,100,13.56,moderate rain
200,Lemoore,US,36.3008,-119.7829,52.02,52,0,13.8,clear sky
201,Tocoa,HN,15.6833,-86.0,76.62,92,26,0.85,scattered clouds
202,Wagar,SD,16.1525,36.2032,104.11,10,6,10.63,clear sky
203,Mangan,IN,27.5167,88.5333,71.44,89,51,1.34,broken clouds
204,Katsuura,JP,35.1333,140.3,59.02,76,52,10.89,broken clouds
205,Havoysund,NO,70.9963,24.6622,26.83,60,100,26.49,light snow
206,Suoyarvi,RU,62.0833,32.35,37.6,47,100,9.8,overcast clouds
207,Klyuchi,RU,52.2667,79.1667,70.79,32,13,5.53,few clouds
208,Hofn,IS,64.2539,-15.2082,48.22,76,100,5.75,overcast clouds
209,Puerto Escondido,MX,15.85,-97.0667,77.83,83,0,8.05,clear sky
210,Vardo,NO,70.3705,31.1107,26.58,74,65,20.71,light snow
211,Coquimbo,CL,-29.9533,-71.3436,58.73,67,0,4.61,clear sky
212,Urumqi,CN,43.801,87.6005,61.75,20,20,8.95,few clouds
213,Namuac,PH,18.6109,121.1657,81.91,83,15,4.56,few clouds
214,Avarua,CK,-21.2078,-159.775,78.85,89,20,8.05,few clouds
215,Tabou,CI,4.423,-7.3528,85.12,70,100,10.07,moderate rain
216,Matara,LK,5.9485,80.5353,81.88,76,97,6.51,overcast clouds
217,Codrington,AU,-38.2667,141.9667,67.35,65,5,16.46,clear sky
218,Salalah,OM,17.0151,54.0924,86.04,67,97,9.26,overcast clouds
219,Jingdezhen,CN,29.2947,117.2079,65.97,97,100,10.07,moderate rain
220,Jaguariaiva,BR,-24.2511,-49.7058,73.9,67,14,6.33,few clouds
221,Mecca,SA,21.4267,39.8261,94.51,33,12,18.92,light rain
222,Lisieux,FR,49.1667,0.1667,62.33,56,76,10.54,broken clouds
223,Rognan,NO,67.0953,15.3878,35.76,60,100,14.43,light rain
224,Bucerias,MX,20.75,-105.3333,71.98,94,0,0.0,clear sky
225,Mezen,RU,65.8522,44.24,32.79,65,100,12.33,light snow
226,Tura,IN,25.5198,90.2201,80.58,63,0,4.72,clear sky
227,Abnub,EG,27.2696,31.1511,97.57,4,3,12.48,clear sky
228,Guerrero Negro,MX,27.9769,-114.0611,56.98,86,3,12.91,clear sky
229,Chabahar,IR,25.2919,60.643,88.66,56,0,19.69,clear sky
230,Talnakh,RU,69.4865,88.3972,17.19,92,66,2.1,broken clouds
231,Mantua,IT,45.1667,10.7833,71.35,49,30,5.99,scattered clouds
232,Cobija,BO,-11.0267,-68.7692,84.38,79,20,0.0,few clouds
233,Gushikawa,JP,26.3544,127.8686,78.39,89,20,11.5,few clouds
234,Sola,VU,-13.8833,167.55,80.98,79,100,11.88,overcast clouds
235,Dhankuta,NP,26.9833,87.3333,76.71,45,65,3.6,broken clouds
236,Russell,US,32.3502,-85.1999,62.96,67,0,0.0,clear sky
237,Acapulco,MX,16.8634,-99.8901,78.46,65,1,3.22,clear sky
238,Trat,TH,12.5,102.5,84.87,86,100,3.33,overcast clouds
239,Nabire,ID,-3.3667,135.4833,76.59,93,100,3.27,heavy intensity rain
240,San Quintin,MX,30.4833,-115.95,56.89,75,100,10.49,overcast clouds
