City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,Arlit,NE,18.7369,7.3853,99.34,6,87,11.99,overcast clouds
242,Geraldton,AU,-28.7667,114.6,63.01,88,40,11.5,scattered clouds
243,Cabo San Lucas,MX,22.8909,-109.9124,77.31,32,0,11.5,clear sky
244,Nagua,DO,19.3832,-69.8474,77.05,78,20,0.0,few clouds
245,Gamboma,CG,-1.8764,15.8644,82.04,72,98,1.92,moderate rain
246,Umm Kaddadah,SD,13.6017,26.6876,105.67,5,8,13.06,clear sky
247,Rocha,UY,-34.4833,-54.3333,59.45,71,100,3.38,overcast clouds
248,Provideniya,RU,64.3833,-173.3,22.68,88,25,10.42,scattered clouds
249,Santa Cruz Do Sul,BR,-29.7175,-52.4258,73.6,88,100,5.08,moderate rain
250,Turbat,PK,26.0023,63.044,106.45,10,0,16.24,clear sky
251,Shimoda,JP,34.6667,138.95,60.69,73,95,12.86,overcast clouds
252,Lucea,JM,18.451,-78.1736,79.86,70,94,11.27,overcast clouds
253,Chebenki,RU,51.9337,55.7077,78.55,37,100,12.5,overcast clouds
254,Khatanga,RU,71.9667,102.5,30.76,87,100,16.4,overcast clouds
255,Ibra,OM,22.6906,58.5334,99.84,11,2,15.17,clear sky
256,Banda Aceh,ID,5.5577,95.3222,83.05,80,97,8.66,overcast clouds
257,Mar Del Plata,AR,-38.0023,-57.5575,51.87,66,20,18.01,few clouds
258,Nan,TH,18.8333,100.6667,87.3,47,31,2.04,scattered clouds
259,Klaksvik,FO,62.2266,-6.589,47.32,76,83,4.99,broken clouds
260,Leshukonskoye,RU,64.8989,45.7622,32.68,68,100,8.97,light snow
261,Akyab,MM,20.15,92.9,83.68,79,5,11.7,clear sky
262,Brae,GB,60.3964,-1.353,47.55,68,100,10.25,overcast clouds
263,Zambezi,ZM,-13.5432,23.1047,79.83,42,99,10.8,overcast clouds
264,Chivay,PE,-15.6383,-71.6011,53.4,30,45,4.54,scattered clouds
265,Ixtapa,MX,20.7,-105.2,71.22,94,0,0.0,clear sky
266,Asind,IN,25.7333,74.3333,100.83,11,4,9.64,clear sky
267,Impfondo,CG,1.6381,18.0667,87.33,54,84,3.24,broken clouds
268,Guangyuan,CN,32.442,105.823,63.68,65,1,2.33,clear sky
269,Tabuk,PH,17.4189,121.4443,79.32,78,31,4.83,scattered clouds
270,Lata,PT,40.1629,-8.3327,72.48,47,0,7.54,clear sky
271,Clyde River,CA,70.4692,-68.5914,5.13,76,23,5.91,few clouds
272,Mahebourg,MU,-20.4081,57.7,81.25,88,75,6.91,broken clouds
273,Pisco,PE,-13.7,-76.2167,64.45,88,20,2.3,mist
274,Tete,MZ,-16.1564,33.5867,81.5,47,95,8.05,overcast clouds
275,Kysyl-Syr,RU,63.8986,122.7617,17.28,94,32,2.08,scattered clouds
276,Mushie,CD,-3.0167,16.9,79.02,80,88,3.22,light rain
277,Tezu,IN,27.9167,96.1667,77.09,60,2,4.7,clear sky
278,Assiniboia,CA,49.6334,-105.9845,41.94,77,42,6.15,scattered clouds
279,Methala,IN,10.2166,76.2166,80.6,74,30,5.08,moderate rain
280,Tromso,NO,69.6496,18.957,28.42,74,100,31.07,overcast clouds
281,Opava,CZ,49.9387,17.9026,61.9,72,93,11.99,overcast clouds
282,Shumikha,RU,55.2261,63.2961,71.67,36,41,14.74,scattered clouds
283,Yingkou,CN,40.6648,122.2283,47.16,69,100,6.17,overcast clouds
284,Iranshahr,IR,27.2025,60.6848,87.71,29,82,27.34,broken clouds
285,Cody,US,44.5263,-109.0565,36.03,93,75,8.05,mist
286,Weatherford,US,32.7593,-97.7972,66.09,89,100,1.99,overcast clouds
287,Hami,CN,42.8,93.45,65.55,11,100,8.99,overcast clouds
288,Dukat,RU,62.55,155.55,21.83,97,100,9.31,overcast clouds
289,Flinders,AU,-34.5833,150.8552,65.17,90,100,5.99,overcast clouds
290,Coolum Beach,AU,-26.5333,153.1,70.34,96,100,7.99,overcast clouds
291,Kahului,US,20.8947,-156.47,73.85,78,0,10.0,clear sky
292,Dhidhdhoo,MV,6.8833,73.1,85.6,68,61,1.03,broken clouds
293,Comalcalco,MX,18.2667,-93.2167,76.46,80,2,2.89,clear sky
294,Bilibino,RU,68.0546,166.4372,17.31,95,100,3.67,overcast clouds
295,Airai,TL,-8.9266,125.4092,60.28,93,69,1.36,broken clouds
296,Prainha,BR,-1.8,-53.48,81.45,74,95,5.39,overcast clouds
297,Merauke,ID,-8.4667,140.3333,80.04,84,99,11.63,overcast clouds
298,Dukhovnitskoye,RU,52.4828,48.2137,51.87,63,46,11.27,scattered clouds
299,Saldanha,ZA,-33.0117,17.9442,65.01,63,36,10.22,scattered clouds
300,Sonoita,MX,31.85,-112.8333,60.37,39,0,8.88,clear sky
301,Vilyuysk,RU,63.7553,121.6247,23.9,94,100,2.46,overcast clouds
302,Tupik,RU,54.4253,119.9327,34.68,62,62,14.45,broken clouds
303,Husavik,IS,66.0449,-17.3389,45.21,62,24,0.98,few clouds
304,Houma,US,29.5958,-90.7195,66.0,79,0,5.75,clear sky
305,Requena,ES,39.4883,-1.1004,57.87,85,100,5.06,overcast clouds
306,Augusto Correa,BR,-1.0217,-46.635,80.92,89,65,4.83,broken clouds
307,Rawson,AR,-43.3002,-65.1023,45.21,47,2,22.73,clear sky
308,Gazimurskiy Zavod,RU,51.5461,118.3266,35.65,34,100,2.64,overcast clouds
309,Haimen,CN,23.1935,116.6142,75.15,93,1,4.68,clear sky
310,Poum,NC,-20.2333,164.0167,72.79,88,100,12.86,overcast clouds
311,Faanui,PF,-16.4833,-151.75,81.36,71,8,23.91,light rain
312,Vanavara,RU,60.34,102.2797,33.89,89,100,5.1,overcast clouds
313,Nouakchott,MR,18.0858,-15.9785,93.13,26,0,6.15,clear sky
314,Macedo De Cavaleiros,PT,41.5382,-6.9611,66.63,40,65,7.09,broken clouds
315,Ulundi,ZA,-28.3352,31.4162,75.11,37,0,4.14,clear sky
316,Vostok,RU,46.4856,135.8833,29.68,82,32,3.6,scattered clouds
317,Bethel,US,41.3712,-73.414,44.15,55,13,1.99,few clouds
318,Margate,GB,51.3813,1.3862,57.31,65,94,5.99,overcast clouds
319,Nam Dinh,VN,20.4167,106.1667,76.73,94,9,3.89,clear sky
320,Northam,GB,51.0333,-4.2167,55.26,70,100,8.52,overcast clouds
321,Yatou,CN,37.15,122.3833,46.29,86,100,11.52,moderate rain
322,Belmonte,BR,-15.8631,-38.8828,83.19,61,18,7.2,few clouds
323,Abha,SA,18.2164,42.5053,66.45,52,40,16.11,thunderstorm
324,Saint-Francois,FR,46.4154,3.9054,75.67,46,0,5.75,clear sky
325,Jacareacanga,BR,-6.2222,-57.7528,82.65,73,99,3.58,overcast clouds
326,Decatur,US,39.8403,-88.9548,53.98,71,100,12.66,light rain
327,Singaraja,ID,-8.112,115.0882,79.86,85,85,2.98,overcast clouds
328,Carutapera,BR,-1.195,-46.02,78.08,91,98,6.29,overcast clouds
329,Marsa Matruh,EG,31.3525,27.2453,73.31,45,0,12.15,clear sky
330,Alexander City,US,32.944,-85.9539,56.32,67,0,3.44,clear sky
331,Taoudenni,ML,22.6783,-3.9836,98.15,7,0,5.48,clear sky
332,Gryazi,RU,52.4966,39.9359,51.75,44,99,7.81,overcast clouds
333,Leningradskiy,RU,69.3833,178.4167,11.98,96,98,5.99,overcast clouds
334,Tadine,NC,-21.55,167.8833,74.66,79,100,19.62,light rain
335,Lae,PG,-6.7221,146.9847,77.72,83,100,1.77,overcast clouds
336,Hobyo,SO,5.3505,48.5268,87.01,63,97,13.38,overcast clouds
337,Rolante,BR,-29.6506,-50.5758,88.66,55,2,4.21,clear sky
338,Nenjiang,CN,49.1833,125.2167,43.14,37,33,7.58,scattered clouds
339,Borovoy,RU,55.4333,86.0833,65.48,20,0,8.95,clear sky
340,Buldana,IN,20.5333,76.1833,100.33,10,24,10.11,few clouds
341,Baie-Comeau,CA,49.2168,-68.1489,35.28,64,100,12.66,overcast clouds
342,Filadelfia,US,39.9523,-75.1638,44.11,50,100,16.11,overcast clouds
343,Odweyne,SO,9.4092,45.064,90.61,25,26,9.08,scattered clouds
344,Sioux Lookout,CA,50.1001,-91.917,28.87,90,100,5.14,overcast clouds
345,Korla,CN,41.7597,86.1469,58.64,39,66,5.88,light rain
346,Bantou,CN,26.2151,117.4893,75.16,88,0,3.18,clear sky
347,Port Hueneme,US,34.1478,-119.1951,56.57,87,100,1.01,overcast clouds
348,Yetkul,RU,54.8221,61.588,70.23,39,100,9.95,overcast clouds
349,Biltine,TD,14.5333,20.9167,103.24,17,9,9.84,clear sky
350,Falmouth,GB,50.1544,-5.0711,58.1,66,0,19.57,clear sky
351,Shache,CN,38.4167,77.2406,73.96,11,5,8.16,clear sky
352,Sept-Iles,CA,50.2001,-66.3821,37.06,64,100,5.99,overcast clouds
353,Humaita,BR,-7.5061,-63.0208,84.2,69,43,2.55,scattered clouds
354,Makakilo City,US,21.3469,-158.0858,73.72,77,100,4.61,overcast clouds
355,Aswan,EG,24.0934,32.907,102.58,8,0,7.27,clear sky
356,Cabedelo,BR,-6.9811,-34.8339,83.07,69,81,13.6,broken clouds
357,Adrar,MR,20.5022,-10.0711,88.79,9,0,5.03,clear sky
358,Berlevag,NO,70.8578,29.0864,26.55,68,75,33.38,broken clouds
359,Trinidad,BO,-14.8333,-64.9,82.38,83,40,6.91,scattered clouds
360,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,76.66,56,89,7.05,overcast clouds
361,San Juan,AR,-31.5375,-68.5364,50.7,45,0,19.28,clear sky
362,Conceicao Da Barra,BR,-18.5933,-39.7322,81.45,67,2,5.5,clear sky
363,Osa,RU,57.2829,55.4567,40.89,71,100,14.32,overcast clouds
364,Necochea,AR,-38.5473,-58.7368,52.12,58,7,22.55,clear sky
365,Betare Oya,CM,5.6,14.0833,88.99,41,100,2.21,overcast clouds
366,Pacific Grove,US,36.6177,-121.9166,49.66,85,16,11.01,few clouds
367,Amapa,BR,1.0,-52.0,78.28,91,100,2.89,overcast clouds
368,Moses Lake,US,47.1301,-119.2781,39.88,86,0,5.75,clear sky
369,Namibe,AO,-15.1961,12.1522,78.3,63,32,9.08,scattered clouds
370,Oeiras,BR,-7.0253,-42.1311,88.38,47,59,10.13,broken clouds
371,Phuket,TH,8.0,98.25,89.1,79,20,5.75,few clouds
372,Benghazi,LY,32.1167,20.0667,78.42,38,0,17.83,clear sky
373,Katherine,AU,-14.4667,132.2667,84.52,54,100,0.0,overcast clouds
374,Juneau,US,58.3019,-134.4197,40.21,99,100,0.0,light intensity drizzle
375,Mesopotamia,IQ,33.0,44.0,93.11,17,100,6.24,overcast clouds
376,Pitimbu,BR,-7.4706,-34.8086,82.99,70,81,12.44,broken clouds
377,Kristiinankaupunki,FI,62.2743,21.376,35.11,97,100,9.42,snow
378,Eyl,SO,7.9803,49.8164,87.42,57,89,11.25,overcast clouds
379,Ucluelet,CA,48.9329,-125.5528,37.09,90,100,5.39,overcast clouds
380,Puerto Carreno,CO,6.189,-67.4859,82.15,70,92,6.02,overcast clouds
381,Creston,US,41.0586,-94.3614,59.34,82,0,11.5,clear sky
382,Chernyshevskiy,RU,63.0128,112.4714,21.83,95,100,3.44,overcast clouds
383,Sorland,NO,67.667,12.6934,35.46,55,75,11.5,broken clouds
384,Tucumcari,US,35.1717,-103.725,57.04,67,0,12.66,clear sky
385,Sembakung,ID,3.8167,117.25,73.22,98,33,0.72,scattered clouds
386,Lac Du Bonnet,CA,50.2536,-96.0612,31.86,65,92,8.55,overcast clouds
387,Pierre,US,44.3683,-100.351,43.05,70,0,11.01,clear sky
388,Kiama,AU,-34.6833,150.8667,66.0,92,100,6.33,overcast clouds
389,Pangnirtung,CA,66.1451,-65.7125,18.14,73,100,6.51,overcast clouds
390,Qaqortoq,GL,60.7167,-46.0333,42.78,70,100,4.21,overcast clouds
391,Elko,US,41.0002,-115.5012,45.64,50,100,4.0,overcast clouds
392,Straumen,NO,63.8709,11.2999,41.0,66,34,14.45,scattered clouds
393,Tuatapere,NZ,-46.1333,167.6833,45.61,95,42,3.44,scattered clouds
394,Coihaique,CL,-45.5752,-72.0662,34.41,86,75,0.0,broken clouds
395,Minas,UY,-34.3759,-55.2377,59.88,66,100,7.05,overcast clouds
396,Barinas,VE,8.6226,-70.2075,80.42,67,90,3.31,overcast clouds
397,Benguela,AO,-12.5763,13.4055,81.59,75,29,9.24,scattered clouds
398,Elbistan,TR,38.2059,37.1983,74.62,19,100,11.52,overcast clouds
399,Maningrida,AU,-12.0667,134.2667,81.28,78,100,8.05,overcast clouds
400,Umm Lajj,SA,25.0213,37.2685,82.94,61,0,11.14,clear sky
401,Boddam,GB,57.4667,-1.7833,59.43,76,23,4.79,few clouds
402,Tobe,JP,33.7447,132.7901,61.66,94,95,1.32,overcast clouds
403,Batemans Bay,AU,-35.7167,150.1833,66.09,91,69,6.08,broken clouds
404,Kavaratti,IN,10.5669,72.642,86.32,68,40,3.0,scattered clouds
405,Ishigaki,JP,24.3448,124.1572,80.29,88,0,12.44,clear sky
406,Moose Factory,CA,51.2585,-80.6094,31.8,82,100,4.5,overcast clouds
407,Champerico,GT,14.3,-91.9167,79.34,73,33,4.18,scattered clouds
408,Malm,NO,64.0721,11.2172,38.79,67,48,14.97,scattered clouds
409,Omboue,GA,-1.5746,9.2618,83.46,73,55,9.6,light rain
410,Smirnykh,RU,49.75,142.8333,30.96,76,100,17.2,overcast clouds
411,Dicabisagan,PH,17.0818,122.4157,79.79,86,25,5.84,scattered clouds
412,Tocantins,BR,-10.5,-48.0,84.49,64,10,7.81,clear sky
413,Gat,IL,31.61,34.7642,80.4,41,0,13.56,clear sky
414,Port Hardy,CA,50.6996,-127.4199,39.67,87,96,4.52,overcast clouds
415,Jiwani,PK,25.05,61.7417,87.8,64,0,19.57,clear sky
416,Lagoa,PT,39.05,-27.9833,58.39,96,100,6.6,heavy intensity rain
417,Simbahan,PH,6.3032,120.5836,81.86,81,95,13.0,overcast clouds
418,Ola,RU,59.5833,151.2833,29.26,73,100,16.17,overcast clouds
419,Badou,TG,7.5833,0.6,85.42,60,99,2.59,overcast clouds
420,Christchurch,NZ,-43.5333,172.6333,49.95,89,67,0.0,broken clouds
421,Caravelas,BR,-17.7125,-39.2481,81.43,68,1,5.99,clear sky
422,Giarre,IT,37.7269,15.1877,70.05,55,100,6.51,overcast clouds
423,Gamba,GA,-2.65,10.0,84.38,63,99,9.84,overcast clouds
424,Labuan,MY,5.2767,115.2417,83.16,71,100,4.72,heavy intensity rain
425,Bone,DE,51.9669,12.1396,67.28,44,34,7.76,scattered clouds
426,Oussouye,SN,12.485,-16.5469,93.85,27,18,8.93,few clouds
427,Muros,ES,42.7762,-9.0603,69.1,52,0,7.67,clear sky
428,Ancud,CL,-41.8697,-73.8203,42.67,85,100,4.36,overcast clouds
429,Pyay,MM,18.8167,95.2167,95.0,42,4,8.03,clear sky
430,Chaman,PK,30.9236,66.4512,90.46,10,81,13.56,broken clouds
431,Port Lincoln,AU,-34.7333,135.8667,64.24,85,0,12.66,clear sky
432,Kruisfontein,ZA,-34.0033,24.7314,76.89,34,0,9.01,clear sky
433,Tevaitoa,PF,-16.7833,-151.5,81.57,71,13,24.14,light rain
434,Freeport,US,40.6576,-73.5832,46.18,49,40,21.85,scattered clouds
435,Aliganj,IN,27.5,79.1833,103.68,7,0,6.38,clear sky
436,Gobabis,NA,-22.45,18.9667,81.14,23,99,9.84,overcast clouds
437,Vaitape,PF,-16.5167,-151.75,81.36,71,8,23.89,light rain
438,Niteroi,BR,-22.8833,-43.1036,85.66,61,0,4.61,clear sky
439,San Jeronimo,PE,-11.9472,-75.2829,50.77,75,100,1.19,overcast clouds
440,Zhigansk,RU,66.7697,123.3711,14.38,91,78,4.38,broken clouds
441,Alihe,CN,50.5667,123.7167,41.09,32,100,2.24,overcast clouds
442,Nurota,UZ,40.5614,65.6886,83.61,31,100,9.46,overcast clouds
443,Eureka,US,40.8021,-124.1637,44.67,87,92,1.01,overcast clouds
444,Albanel,CA,48.8832,-72.4487,30.97,50,100,15.68,overcast clouds
445,Makokou,GA,0.5738,12.8642,88.14,50,78,0.43,light rain
446,Hlatikulu,SZ,-26.9667,31.3167,63.46,57,7,7.78,clear sky
447,Ketchikan,US,55.3422,-131.6461,39.18,93,100,0.0,overcast clouds
448,Outlook,CA,51.5001,-107.0513,41.68,55,66,6.13,broken clouds
449,Aklavik,CA,68.2191,-135.0107,-1.08,99,96,1.61,overcast clouds
450,Raudeberg,NO,61.9875,5.1352,43.47,67,100,4.88,overcast clouds
451,Graz,AT,47.0667,15.45,64.44,43,75,12.66,broken clouds
452,Nalut,LY,30.3333,10.85,88.0,13,0,3.74,clear sky
453,Portland,US,45.5234,-122.6762,45.52,89,100,1.99,overcast clouds
454,Vanino,RU,49.0869,140.2543,29.97,76,56,6.96,broken clouds
455,Youghal,IE,51.95,-7.8506,56.41,76,61,8.72,broken clouds
456,Vytegra,RU,61.0064,36.4481,36.73,65,100,7.02,light rain
457,Alta,NO,69.9689,23.2717,25.86,100,100,12.66,overcast clouds
458,Funadhoo,MV,6.15,73.2667,85.98,67,66,2.66,broken clouds
459,Kolosovka,RU,56.4678,73.611,73.85,40,91,14.41,overcast clouds
460,Port Macquarie,AU,-31.4333,152.9167,65.89,88,100,10.87,light rain
461,Grand Gaube,MU,-20.0064,57.6608,81.37,69,0,3.0,clear sky
462,Araouane,ML,18.9048,-3.5265,96.15,5,0,6.33,clear sky
463,Manavalakurichi,IN,8.1333,77.3,84.96,75,95,6.78,overcast clouds
464,Bordighera,IT,43.7806,7.6645,73.62,33,9,3.0,clear sky
465,Bambanglipuro,ID,-7.95,110.2833,79.9,82,100,2.39,overcast clouds
466,Turukhansk,RU,65.8167,87.9833,32.45,100,100,3.06,overcast clouds
467,Fremont,US,37.5483,-121.9886,50.85,79,0,14.97,clear sky
468,Camapua,BR,-19.5314,-54.0439,83.41,42,9,6.87,clear sky
469,Pervomayskoye,RU,43.919,46.7102,77.41,38,52,12.82,broken clouds
470,La Roche-Sur-Yon,FR,46.6667,-1.4333,66.47,52,0,6.91,clear sky
471,Luau,AO,-10.7073,22.2247,79.83,50,99,6.91,overcast clouds
472,Rujiena,LV,57.8975,25.3316,44.06,40,100,10.67,overcast clouds
473,Wasilla,US,61.5814,-149.4394,41.18,77,40,0.0,scattered clouds
474,Jefferson City,US,38.5767,-92.1735,61.9,45,100,5.01,overcast clouds
475,Byron Bay,AU,-28.65,153.6167,66.94,85,100,6.4,overcast clouds
476,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,29.73,84,99,5.79,light snow
477,Pandan,PH,14.0453,124.1694,79.93,88,82,7.81,broken clouds
478,Lazurne,UA,46.084,32.5295,60.93,57,23,4.34,few clouds
479,Pedasi,PA,7.5333,-80.0333,77.07,78,100,3.83,overcast clouds
480,Sobolevo,RU,54.4299,31.8996,47.17,43,100,8.46,overcast clouds
481,Lompoc,US,34.6391,-120.4579,49.01,80,100,21.99,overcast clouds
482,Mackay,AU,-21.15,149.2,73.69,84,41,17.56,scattered clouds
