City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
483,Zonguldak,TR,41.25,31.8333,56.25,62,27,6.64,scattered clouds
484,Bocas Del Toro,PA,9.3333,-82.25,77.81,86,100,5.88,overcast clouds
485,Puerto Rondon,CO,6.2805,-71.1,77.47,73,99,3.98,overcast clouds
486,Port Jervis,US,41.3751,-74.6927,43.48,54,32,16.2,scattered clouds
487,Pacifica,US,37.6138,-122.4869,50.59,84,40,13.8,scattered clouds
488,Lorengau,PG,-2.0226,147.2712,82.35,75,100,4.56,overcast clouds
489,Joshimath,IN,30.5667,79.5667,63.07,71,100,4.92,overcast clouds
490,Severo-Kurilsk,RU,50.6789,156.125,31.78,92,100,5.37,overcast clouds
491,Rock Springs,US,41.5875,-109.2029,45.05,69,20,4.61,few clouds
492,Vrangel,RU,42.7297,133.0839,45.93,53,100,8.34,overcast clouds
493,Sungaipenuh,ID,-2.0833,101.3833,67.17,97,100,1.05,overcast clouds
494,Nishihara,JP,26.1842,127.7558,78.46,94,40,12.66,scattered clouds
495,Itarema,BR,-2.9248,-39.9167,83.73,72,100,11.7,overcast clouds
496,Mao,ES,39.8885,4.2658,64.96,72,75,13.8,broken clouds
497,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,81,20,5.75,few clouds
498,Ilovlya,RU,49.3033,43.9796,64.27,39,5,12.66,clear sky
499,Ossora,RU,59.2353,163.0719,32.79,98,100,23.67,snow
500,Mikhaylovka,RU,50.06,43.2379,61.79,44,36,12.37,scattered clouds
501,Cuamba,MZ,-14.8031,36.5372,71.98,76,85,9.69,overcast clouds
502,Liverpool,GB,53.4106,-2.9779,52.99,60,75,5.75,broken clouds
503,Yar-Sale,RU,66.8333,70.8333,24.66,83,100,4.45,overcast clouds
504,Barceloneta,PR,18.4505,-66.5385,81.95,66,77,10.42,broken clouds
505,Hervey Bay,AU,-25.2986,152.8535,69.03,89,14,8.01,few clouds
506,Bereda,ES,43.2686,-7.5406,65.14,63,8,5.84,clear sky
507,Ampanihy,MG,-24.7,44.75,71.51,56,100,14.56,overcast clouds
508,Ashqelon,IL,31.6693,34.5715,78.78,51,0,11.32,clear sky
509,Artesia,US,33.8658,-118.0831,60.46,76,100,3.44,overcast clouds
510,Thaba-Tseka,LS,-29.522,28.6084,56.05,31,0,13.11,clear sky
511,Talakan,RU,50.3167,130.3667,33.94,56,4,2.89,clear sky
512,Kpalime,TG,6.9,0.6333,81.1,63,100,1.86,overcast clouds
513,Boende,CD,-0.2167,20.8667,79.07,80,100,3.89,light rain
514,Harper,LR,4.375,-7.7169,83.62,76,100,8.81,moderate rain
515,Olinda,BR,-8.0089,-34.8553,83.93,70,75,11.5,broken clouds
516,Broome,US,42.2506,-75.833,38.7,57,0,16.11,clear sky
517,Jaguarao,BR,-32.5661,-53.3758,59.72,97,100,8.59,light rain
518,Okhotsk,RU,59.3833,143.3,29.73,78,100,16.87,overcast clouds
519,Jaisalmer,IN,26.9147,70.9181,103.75,6,0,13.47,clear sky
520,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,65,75,12.66,broken clouds
521,Nizhniy Baskunchak,RU,48.2198,46.8311,72.09,39,0,13.24,clear sky
522,Martapura,ID,-3.4167,114.85,82.49,83,40,3.44,scattered clouds
523,Priyutnoye,RU,46.1011,43.5072,75.15,35,78,12.19,broken clouds
524,Nyurba,RU,63.2842,118.3319,21.88,94,19,3.62,few clouds
525,Totness,SR,5.8833,-56.3167,82.31,76,90,9.4,moderate rain
526,Dinajpur,BD,25.6272,88.6386,93.27,36,0,11.16,clear sky
527,Mineros,BO,-17.1167,-63.2333,77.5,77,99,6.55,overcast clouds
528,Kieta,PG,-6.2167,155.6333,79.68,82,19,5.08,few clouds
529,Daru,PG,-9.0763,143.2092,80.55,83,100,11.14,overcast clouds
530,Sorong,ID,-0.8833,131.25,80.19,81,100,3.98,light rain
531,Vila Velha,BR,-20.3297,-40.2925,85.95,73,75,8.05,broken clouds
532,Hendek,TR,40.7994,30.7481,67.91,67,0,6.13,clear sky
533,Nago,JP,26.5881,127.9761,79.23,94,1,7.45,clear sky
534,Lively,CA,46.4334,-81.1498,33.39,48,0,7.11,clear sky
535,Buala,SB,-8.145,159.5921,80.91,82,98,5.14,overcast clouds
536,Tororo,UG,0.693,34.1809,70.3,81,100,7.72,light rain
537,Uchaly,RU,54.2996,59.4521,66.51,43,100,14.97,overcast clouds
538,Ballina,AU,-28.8667,153.5667,67.01,99,100,7.52,light rain
539,Sambava,MG,-14.2667,50.1667,81.32,75,10,11.21,clear sky
540,Xining,CN,36.6167,101.7667,54.54,30,100,18.81,overcast clouds
541,Chertkovo,RU,49.3847,40.1547,59.2,50,100,7.94,overcast clouds
542,Thinadhoo,MV,0.5333,72.9333,85.1,69,100,8.12,overcast clouds
543,Escarcega,MX,18.6089,-90.7454,73.33,89,19,3.02,few clouds
544,Dorobantu,RO,44.2167,26.95,63.03,83,100,11.65,overcast clouds
545,Tautira,PF,-17.7333,-149.15,81.07,71,14,23.33,light rain
546,Omsukchan,RU,62.5333,155.8,23.79,97,100,9.37,overcast clouds
547,Canutama,BR,-6.5339,-64.3831,81.55,77,83,3.13,broken clouds
548,Saint-Pierre,RE,-21.3393,55.4781,82.08,66,0,9.22,clear sky
549,Maragogi,BR,-9.0122,-35.2225,81.77,77,99,9.51,overcast clouds
550,Mildura,AU,-34.2,142.15,61.07,86,0,10.65,clear sky
551,Port Augusta,AU,-32.5,137.7667,74.43,39,8,15.88,clear sky
552,Ahuimanu,US,21.4447,-157.8378,74.91,81,100,3.44,overcast clouds
553,Amga,RU,60.8953,131.9608,20.97,95,65,3.13,broken clouds
554,Olafsvik,IS,64.8945,-23.7142,44.96,69,38,11.43,scattered clouds
555,Riberalta,BO,-10.9833,-66.1,80.8,83,75,6.91,broken clouds
556,Buraydah,SA,26.326,43.975,82.38,34,90,4.34,light rain
557,Skibbereen,IE,51.55,-9.2667,53.11,72,100,9.22,overcast clouds
558,Asyut,EG,27.181,31.1837,97.75,4,2,12.55,clear sky
559,Lastoursville,GA,-0.8143,12.7287,84.79,69,81,3.44,light rain
560,Alyangula,AU,-13.8483,136.4192,81.7,76,30,9.26,scattered clouds
561,Mgandu,TZ,-5.95,34.1333,71.02,72,76,9.57,light rain
562,Cayenne,GF,4.9333,-52.3333,84.24,1,75,3.44,broken clouds
563,Chapais,CA,49.7834,-74.8492,24.76,72,65,10.87,broken clouds
564,Baculin,PH,7.4525,126.5842,77.18,87,100,2.21,light rain
565,Yarada,IN,17.65,83.2667,88.12,74,75,11.5,broken clouds
566,Aboso,GH,5.3617,-1.9473,77.58,83,100,0.02,overcast clouds
567,Inhambane,MZ,-23.865,35.3833,74.12,65,31,8.19,light rain
568,Auki,SB,-8.7676,160.7034,78.01,88,100,3.38,overcast clouds
569,Fez,MA,34.0372,-4.9998,68.25,39,40,8.05,scattered clouds
570,Fort Wellington,GY,6.4,-57.6,81.9,76,71,7.63,light rain
571,Verkhoyansk,RU,67.5447,133.385,10.92,93,97,0.87,overcast clouds
572,Kang,BW,-23.6752,22.7876,77.18,32,68,7.09,broken clouds
573,Saint-Augustin,CA,51.226,-58.6502,33.66,99,100,12.39,light snow
574,Miranda,CO,3.2499,-76.2281,68.13,85,100,1.57,overcast clouds
575,Severo-Yeniseyskiy,RU,60.3725,93.0408,39.04,95,100,7.83,light rain
576,Egvekinot,RU,66.3167,-179.1667,14.65,68,20,10.02,few clouds
577,Lasa,IT,46.6166,10.7002,65.7,45,6,5.08,clear sky
578,Olyka,UA,50.7186,25.8125,59.94,47,100,6.02,overcast clouds
579,Santa Rosa,PH,14.3122,121.1114,87.12,74,100,11.01,overcast clouds
580,Murray Bridge,AU,-35.1167,139.2667,72.34,41,99,9.73,overcast clouds
581,Hedensted,DK,55.7704,9.7011,59.61,46,8,3.0,clear sky
582,Stettler,CA,52.3168,-112.7186,36.32,94,24,2.64,few clouds
583,Kloulklubed,PW,7.0419,134.2556,75.7,74,100,7.65,overcast clouds
584,Tabriz,IR,38.08,46.2919,60.26,67,75,11.5,thunderstorm
585,Udachnyy,RU,66.4167,112.4,23.65,89,100,6.93,overcast clouds
586,Tazmalt,DZ,36.3868,4.3989,59.29,86,100,4.92,light rain
587,Belize,BZ,17.25,-88.75,72.59,98,88,0.38,overcast clouds
588,Charleston,US,32.7766,-79.9309,66.02,54,0,11.5,clear sky
589,Palaikastron,GR,35.2,26.25,69.37,60,9,8.25,clear sky
590,Bekhtery,UA,46.251,32.2927,63.43,50,78,0.85,broken clouds
591,Gigmoto,PH,13.7796,124.39,80.38,87,91,7.63,overcast clouds
592,Senj,HR,44.9894,14.9058,70.72,43,5,14.16,clear sky
593,Karratha,AU,-20.7377,116.8463,72.77,83,100,3.51,light rain
594,Zhangjiakou,CN,40.81,114.8794,53.98,51,13,5.79,few clouds
595,Canakkale,TR,40.0833,26.8333,70.38,51,0,15.52,clear sky
596,Waddan,LY,29.1614,16.139,96.8,7,0,9.08,clear sky
597,Mahon,ES,39.8885,4.2658,64.96,72,75,13.8,broken clouds
598,Ratnagiri,IN,16.9833,73.3,86.07,70,2,5.75,clear sky
599,Sumbe,AO,-11.2061,13.8437,80.58,78,29,8.25,light rain
600,Shatsk,RU,54.0258,41.7119,46.4,41,20,8.08,few clouds
601,Imeni Poliny Osipenko,RU,52.4201,136.4853,27.46,88,100,4.07,overcast clouds
602,Hualmay,PE,-11.0964,-77.6139,65.77,92,84,6.04,broken clouds
603,Gaoua,BF,10.2992,-3.2508,95.88,34,82,5.46,broken clouds
604,Millbrook,US,32.4799,-86.3619,58.62,68,0,4.61,clear sky
605,Nantucket,US,41.2835,-70.0995,46.54,56,0,18.41,clear sky
606,Kungalv,SE,57.871,11.9805,59.67,39,13,1.01,few clouds
607,Lovozero,RU,68.005,35.0117,27.36,73,100,11.65,overcast clouds
608,Boksitogorsk,RU,59.474,33.8485,43.61,43,100,8.37,overcast clouds
609,Kawalu,ID,-7.3817,108.2082,74.53,94,97,1.41,heavy intensity rain
610,Araure,VE,9.5601,-69.2148,81.14,70,97,2.98,overcast clouds
611,Yulara,AU,-25.2406,130.9889,78.64,25,89,5.75,overcast clouds
612,Samaipata,BO,-18.15,-63.8667,60.71,81,89,3.76,overcast clouds
613,Toma,BF,12.7667,-2.8833,100.6,16,100,4.03,overcast clouds
614,Maputo,MZ,-25.9653,32.5892,77.23,65,25,1.01,scattered clouds
615,Mareeba,AU,-17.0,145.4333,72.32,92,100,2.53,overcast clouds
616,Sahuaripa,MX,29.05,-109.2333,62.94,33,0,4.52,clear sky
617,Itacare,BR,-14.2775,-38.9967,83.34,59,40,8.79,scattered clouds
618,Taltal,CL,-25.4,-70.4833,66.88,62,0,5.44,clear sky
619,Mangai,CD,-4.05,19.5333,86.18,57,17,1.05,light rain
620,Beipiao,CN,41.7919,120.7792,50.54,39,93,5.88,overcast clouds
621,Staunton,US,38.1496,-79.0717,48.16,59,0,8.05,clear sky
622,Yenagoa,NG,4.9247,6.2642,89.6,56,100,2.62,overcast clouds
623,Boshnyakovo,RU,49.6333,142.1667,30.11,83,100,15.59,overcast clouds
624,Heers,BE,50.75,5.3,66.11,46,0,9.22,clear sky
625,Tocopilla,CL,-22.092,-70.1979,66.43,70,97,4.16,overcast clouds
626,Ellsworth,US,44.5434,-68.4195,40.6,91,100,17.27,overcast clouds
627,Upata,VE,8.0086,-62.3989,79.2,81,86,6.58,overcast clouds
628,Esmeraldas,BR,-19.7625,-44.3139,77.86,52,0,4.81,clear sky
629,Zemio,CF,5.0314,25.1361,89.91,42,100,3.27,overcast clouds
630,Ballarat,AU,-37.5662,143.8496,58.32,86,6,9.98,clear sky
631,Kuala Lumpur,MY,3.1431,101.6865,85.53,88,20,6.91,few clouds
632,Kikwit,CD,-5.041,18.8162,84.56,59,25,2.08,light rain
633,Camana,PE,-16.6228,-72.7111,66.63,88,100,9.42,overcast clouds
634,Bridlington,GB,54.0831,-0.1919,49.89,72,100,7.47,overcast clouds
635,College,US,64.8569,-147.8028,36.9,67,20,8.05,few clouds
636,Tateyama,JP,34.9833,139.8667,60.1,76,45,11.59,scattered clouds
637,Marfino,RU,55.7028,37.3822,46.35,29,0,4.47,clear sky
638,Rio Grande,BR,-32.035,-52.0986,60.91,95,100,27.11,heavy intensity rain
639,Wagga Wagga,AU,-35.1167,147.3667,63.01,100,100,6.91,overcast clouds
640,Jumla,NP,29.2747,82.1838,61.14,37,68,5.46,broken clouds
641,Tamiahua,MX,21.2667,-97.45,74.32,81,0,4.21,clear sky
642,Koungheul,SN,13.9833,-14.8,102.22,13,5,7.99,clear sky
643,Cortez,US,37.3489,-108.5859,34.56,48,0,5.75,clear sky
644,Miri,MY,4.4148,114.0089,80.38,80,100,3.18,overcast clouds
645,Maniwaki,CA,46.3834,-75.966,31.91,51,6,12.91,clear sky
646,Bhatkal,IN,13.9667,74.5667,84.58,85,95,8.37,overcast clouds
647,Ipixuna,BR,-1.7625,-48.8043,77.72,89,100,1.79,overcast clouds
648,Atar,MR,20.5169,-13.0499,91.35,10,0,5.73,clear sky
649,Maniitsoq,GL,65.4167,-52.9,27.05,95,100,6.67,snow
650,Ponneri,IN,13.3167,80.2,89.58,71,0,14.94,clear sky
651,Sangar,RU,63.9242,127.4739,16.7,94,100,4.81,overcast clouds
652,Aleksandrov Gay,RU,50.147,48.5704,61.59,65,100,16.44,overcast clouds
653,Big Spring,US,32.2504,-101.4787,67.1,82,0,16.11,clear sky
654,Miles City,US,46.4083,-105.8406,45.57,93,75,6.91,broken clouds
655,Ouadda,CF,8.0777,22.4007,89.1,41,100,7.45,overcast clouds
656,Novikovo,RU,51.1537,37.8879,55.63,51,100,4.38,overcast clouds
657,Ambilobe,MG,-13.2,49.05,81.21,82,93,4.76,light rain
658,Turochak,RU,52.2576,87.1224,53.98,44,57,1.32,broken clouds
659,Mafeteng,LS,-29.823,27.2374,62.47,34,0,8.99,clear sky
660,Colares,PT,38.7992,-9.4469,75.33,59,20,14.97,few clouds
661,Krasnyy Chikoy,RU,50.3643,108.7512,32.36,48,49,5.48,scattered clouds
662,Kudahuvadhoo,MV,2.6708,72.8944,85.26,70,100,9.6,overcast clouds
663,Beringovskiy,RU,63.05,179.3167,25.86,95,100,5.12,overcast clouds
664,Trairi,BR,-3.2778,-39.2689,83.97,71,100,9.04,overcast clouds
665,Viedma,AR,-40.8135,-62.9967,49.3,43,7,21.41,clear sky
666,Oranjemund,NA,-28.55,16.4333,65.97,59,0,10.22,clear sky
667,Bay Roberts,CA,47.5999,-53.2648,44.51,85,99,5.01,overcast clouds
668,Zholymbet,KZ,51.7433,71.7122,71.58,26,100,9.66,overcast clouds
669,Cockburn Town,TC,21.4612,-71.1419,75.27,58,64,12.57,broken clouds
670,Singapore,SG,1.2897,103.8501,78.75,93,75,2.3,broken clouds
671,Riyadh,SA,24.6877,46.7219,73.54,34,58,17.52,broken clouds
672,Ecoporanga,BR,-18.3733,-40.8306,79.99,65,47,4.85,scattered clouds
673,Nushki,PK,29.5542,66.0215,95.27,9,81,9.22,broken clouds
674,Nador,MA,35.174,-2.9287,70.05,60,20,9.22,few clouds
675,Poltavka,RU,54.3663,71.7632,75.13,26,76,16.93,broken clouds
676,Storm Lake,US,42.6411,-95.2097,41.22,75,20,20.71,few clouds
677,Saint-Joseph,RE,-21.3667,55.6167,80.98,78,40,2.62,scattered clouds
678,Borogontsy,RU,62.6683,131.1683,18.91,95,23,4.99,few clouds
679,Port Hedland,AU,-20.3167,118.5667,71.65,88,100,10.36,overcast clouds
680,Rio De Janeiro,BR,-22.9028,-43.2075,86.0,60,0,4.61,clear sky
681,Algiers,DZ,36.7525,3.042,57.02,88,75,4.61,light rain
682,Padang,ID,-0.9492,100.3543,80.65,85,100,0.67,moderate rain
683,Hukuntsi,BW,-24.0,21.75,80.83,29,7,10.85,clear sky
684,Bairiki,KI,1.3292,172.9752,80.6,89,20,10.36,light rain
685,Anadyr,RU,64.75,177.4833,9.91,99,95,2.08,overcast clouds
686,Mitsamiouli,KM,-11.3847,43.2844,81.18,80,98,16.62,moderate rain
687,Taseyevo,RU,57.2169,94.8978,45.34,91,100,2.91,overcast clouds
688,Wanaka,NZ,-44.7,169.15,47.64,85,0,2.57,clear sky
689,Gizo,SB,-8.103,156.8419,82.83,73,67,3.91,broken clouds
690,Onega,RU,63.9061,38.1404,34.54,51,65,6.49,broken clouds
691,Kurayoshi,JP,35.4333,133.8167,53.33,80,96,5.82,overcast clouds
692,Srednekolymsk,RU,67.45,153.6833,13.87,96,100,7.05,overcast clouds
693,Tevriz,RU,57.509,72.4042,71.17,43,98,12.1,overcast clouds
694,San Policarpo,PH,12.1791,125.5072,80.15,85,90,6.96,overcast clouds
695,Shubarkuduk,KZ,49.1447,56.4872,73.38,29,100,6.87,overcast clouds
696,Faya,SA,18.3851,42.4509,66.72,37,3,14.74,clear sky
697,Bloomingdale,US,27.8936,-82.2404,73.85,92,100,5.99,overcast clouds
698,Salamiyah,SY,35.0113,37.0532,72.91,38,100,12.28,overcast clouds
699,Sibolga,ID,1.7427,98.7792,79.14,88,100,1.23,overcast clouds
700,Awbari,LY,26.5921,12.7805,96.51,6,0,16.49,clear sky
701,Tungor,RU,53.3808,142.9564,27.63,80,100,16.84,overcast clouds
702,Popondetta,PG,-8.7537,148.2534,74.1,97,31,2.95,scattered clouds
703,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,80.67,78,74,1.23,broken clouds
704,Cabinda,AO,-5.55,12.2,80.55,81,94,6.13,light rain
705,Lincoln,US,40.8,-96.667,63.34,71,0,9.22,clear sky
706,Otavi,NA,-19.65,17.3333,81.34,27,94,10.04,overcast clouds
707,Roald,NO,62.5833,6.1333,44.33,75,75,6.91,broken clouds
708,Kitimat,CA,54.0524,-128.6534,37.9,30,26,1.3,scattered clouds
709,Chitrakonda,IN,18.1167,82.0833,89.31,34,100,7.38,light rain
710,Iskateley,RU,67.6803,53.1512,26.01,82,100,19.84,overcast clouds
711,Iguape,BR,-24.7081,-47.5553,81.82,60,65,7.76,broken clouds
712,Charlestown,AU,-32.95,151.6667,69.69,94,100,5.91,light rain
713,Nandurbar,IN,21.3667,74.25,105.08,11,5,14.38,clear sky
714,Oyama,JP,36.3,139.8,64.58,45,5,3.31,clear sky
715,Port Blair,IN,11.6667,92.75,82.44,89,40,1.14,mist
716,Emerald,AU,-23.5333,148.1667,70.34,72,49,12.57,scattered clouds
717,Quang Ngai,VN,15.1167,108.8,78.62,88,96,6.58,overcast clouds
718,Xuddur,SO,4.1213,43.8894,88.48,41,100,12.66,overcast clouds
719,Mana,GF,5.6592,-53.7767,82.67,73,56,9.91,broken clouds
720,Mountain Home,US,43.133,-115.6912,44.98,53,100,1.12,overcast clouds
721,Mahibadhoo,MV,3.7833,72.9667,85.48,71,100,8.03,overcast clouds
722,Manokwari,ID,-0.8667,134.0833,78.91,81,72,4.29,broken clouds
723,Hellvik,NO,59.9156,5.781,49.77,76,100,4.0,overcast clouds
724,Semey,KZ,50.4111,80.2275,71.82,26,0,6.71,clear sky
725,Borodino,RU,55.9106,94.8983,49.95,67,100,5.97,overcast clouds
